{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-01-04 USDCLP zscore30:14.0777 zscore90:9.0151', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'dab9bd12e2142f884ae3c911a9a85ccb2dd07661']}, u'eventType': u'0421', u'location': u'Chile', u'date': u'2011-01-04', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2011-01-07', u'embersId': u'f12841af4339adedafebd9cbc0ea0366eac30798'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-02 BVPSBVPS zscore30:-2.4207 zscore90:-3.1236', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5b32a244ef5cad7e955d7e0c3971ec3216797425']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2011-08-02', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-08-05', u'embersId': u'f5c31aab9f7d26cf8dfae469a92d25dbfc007468'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-02 IBVC zscore30:3.3097 zscore90:3.0022', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'6ba7f423b37a11127d656a63b4e68a619eae3407']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-08-02', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-08-05', u'embersId': u'433b90335f59c4badbbcc84c0631014be08ecdd1'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-02 MEXBOL zscore30:-4.0433 zscore90:-3.6095', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'b369e0b41e38da2573f07fdbdc44d4a35552ec96']}, u'eventType': u'0412', u'location': u'Mexico', u'date': u'2011-08-02', u'confidenceIsProbability': u'True', u'population': u'MEXBOL', u'eventDate': u'2011-08-05', u'embersId': u'9eef37272d3eccb71caed56738b133d2eb1d0609'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-02 USDARS zscore30:5.0410 zscore90:5.1458', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'b1cd5dfae6364c2f3372a074f9cea398a498f0e5']}, u'eventType': u'0421', u'location': u'Argentina', u'date': u'2011-08-02', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2011-08-05', u'embersId': u'5e3f504f9c14980203559e5f8baac212b6319340'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-04 CHILE65 zscore30:-3.2270 zscore90:-3.4267', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'c4e2da8ef67b0c346aef706eeefb1cbd08bf7f89']}, u'eventType': u'0412', u'location': u'Chile', u'date': u'2011-08-04', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2011-08-11', u'embersId': u'0bedd673ba89214c72aef6fef0a00496d4d8dab9'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-04 COLCAP zscore30:-2.8140 zscore90:-3.5384', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'ee86aaddf8357c562e81e1182d0e84102ed39619']}, u'eventType': u'0412', u'location': u'Colombia', u'date': u'2011-08-04', u'confidenceIsProbability': u'True', u'population': u'COLCAP', u'eventDate': u'2011-08-11', u'embersId': u'f86104cab23365c4d1c8a23770ad7f3961a07eb3'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-04 IBOV zscore30:-4.3816 zscore90:-4.7157', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'863c757a0a1abd5103ea31e41c9949e75307e813']}, u'eventType': u'0412', u'location': u'Brazil', u'date': u'2011-08-04', u'confidenceIsProbability': u'True', u'population': u'IBOV', u'eventDate': u'2011-08-11', u'embersId': u'f874f68b415677f9e12c6265fe047392ea5826fb'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-04 IGBVL zscore30:-4.3256 zscore90:-2.0400', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'3ee4290c28841e67ac09705111d069333d3899e7']}, u'eventType': u'0412', u'location': u'Peru', u'date': u'2011-08-04', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2011-08-11', u'embersId': u'9aa021fbed6c66c7c58e4e0fd297d85ec218b35e'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-04 MERVAL zscore30:-5.6240 zscore90:-5.4072', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd2b609de6a86940e4cdffea6040b4dbd03aa9246']}, u'eventType': u'0412', u'location': u'Argentina', u'date': u'2011-08-04', u'confidenceIsProbability': u'True', u'population': u'MERVAL', u'eventDate': u'2011-08-11', u'embersId': u'88f1d2315bb6b9ca4feac4b6b9411d2b4f1023c7'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-04 MEXBOL zscore30:-3.8955 zscore90:-4.2154', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'e8a71471358cf2f5cd919466bf6c3cbe7c7e9af5']}, u'eventType': u'0412', u'location': u'Mexico', u'date': u'2011-08-04', u'confidenceIsProbability': u'True', u'population': u'MEXBOL', u'eventDate': u'2011-08-11', u'embersId': u'25ef85fe5e5bc8ca6b954a111adfa6a269262b6d'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-04 USDMXN zscore30:3.7397 zscore90:3.7490', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'1b5eaff001c3800ebe35b7ea80dd049f6157700c']}, u'eventType': u'0421', u'location': u'Mexico', u'date': u'2011-08-04', u'confidenceIsProbability': u'True', u'population': u'USDMXN', u'eventDate': u'2011-08-11', u'embersId': u'84380ce988cd5aa6d0a5e3499e41c7ab4de1eba8'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 CHILE65 zscore30:-4.5325 zscore90:-5.2646', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'e0ab9d47e7b8c67bbe627431095df61bd29f2ec0']}, u'eventType': u'0412', u'location': u'Chile', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2011-08-11', u'embersId': u'1902553e86968487718317ec581a5acae80659ef'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 COLCAP zscore30:-2.5277 zscore90:-3.4221', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'29c905b538debfa3a1498e32a2c20753e077f7e6']}, u'eventType': u'0412', u'location': u'Colombia', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'COLCAP', u'eventDate': u'2011-08-11', u'embersId': u'51450b5361226cbf0fb00f05577578d4989573a7'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 IBOV zscore30:-4.5202 zscore90:-5.6712', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'0b6bb4fdee1afa7e3221dfa41e123dba0859ace8']}, u'eventType': u'0412', u'location': u'Brazil', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'IBOV', u'eventDate': u'2011-08-11', u'embersId': u'ba25be434f5a9f6c09bd8a4b2b603c2222fc4e5d'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 IGBVL zscore30:-4.1152 zscore90:-2.3652', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'c00356595cb5d0b94f8c6422f008a5e3525124ef']}, u'eventType': u'0412', u'location': u'Peru', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2011-08-11', u'embersId': u'2bac68e82166cf6f5320dc4b145ca774b0f9a040'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 MERVAL zscore30:-6.3444 zscore90:-7.7264', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'be74dacf5911b11533a51e0fe15eb2b9a299e2d1']}, u'eventType': u'0412', u'location': u'Argentina', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'MERVAL', u'eventDate': u'2011-08-11', u'embersId': u'0f28c08f69ea9f576a3431adbc70c30dc918eb8e'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 MEXBOL zscore30:-5.2770 zscore90:-6.6032', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'38b3bf60af18946ffac6e13236b7339040e020af']}, u'eventType': u'0412', u'location': u'Mexico', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'MEXBOL', u'eventDate': u'2011-08-11', u'embersId': u'68ecaa07f60a37c62f8e395f7307084e36e4fcbd'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 USDBRL zscore30:4.5291 zscore90:4.3909', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'3b4852675319cfee35b24f56f47f27563c944bd2']}, u'eventType': u'0421', u'location': u'Brazil', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2011-08-11', u'embersId': u'0700f45c727776d62cbbd627a19c8b15d5d33e1c'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 USDCLP zscore30:3.5963 zscore90:3.3412', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'97ccce124f93f6bc057e324010e4bee529b421b8']}, u'eventType': u'0421', u'location': u'Chile', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2011-08-11', u'embersId': u'371732eda966f6caf66773586cb21e4cf0f9c2e7'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 USDCOP zscore30:3.6876 zscore90:3.1535', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'a230fa6a823fc112b643fb88899517eb342daa24']}, u'eventType': u'0421', u'location': u'Colombia', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'USDCOP', u'eventDate': u'2011-08-11', u'embersId': u'9ef8ee0ac32251978ad94e94fee9ecb5acf57b5e'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 USDMXN zscore30:4.4074 zscore90:4.9542', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd7922780805b8d05c0ccabdaf040268429581484']}, u'eventType': u'0421', u'location': u'Mexico', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'USDMXN', u'eventDate': u'2011-08-11', u'embersId': u'd2921638d1088f0d606afbaa9ed4a331998eb175'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-08 USDPEN zscore30:5.1060 zscore90:1.7944', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'ad10672aeae006a5a3015a19e39ff98b826d8919']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2011-08-08', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-08-11', u'embersId': u'bf83f1f42fa8802c34f92800c5a4ceee8419cb72'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-09 CHILE65 zscore30:3.3726 zscore90:3.6412', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'0dd9d74eb245629a54b3ee0dcf41077eaef44a94']}, u'eventType': u'0411', u'location': u'Chile', u'date': u'2011-08-09', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2011-08-12', u'embersId': u'c23fcb57db49f2ec891c136ed4fa6df79355bbe9'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-09 IBOV zscore30:2.5324 zscore90:3.2024', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'280cd3f26b028fe8cb1261b1f3d13dd88877b0b0']}, u'eventType': u'0411', u'location': u'Brazil', u'date': u'2011-08-09', u'confidenceIsProbability': u'True', u'population': u'IBOV', u'eventDate': u'2011-08-12', u'embersId': u'2f4f46569b619432a4a6b28db3c4496ff399a4a2'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-09 USDMXN zscore30:-3.1232 zscore90:-3.8531', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'7eea6e5da7e7f35feb8a554f89e73d30fc9e4b2e']}, u'eventType': u'0422', u'location': u'Mexico', u'date': u'2011-08-09', u'confidenceIsProbability': u'True', u'population': u'USDMXN', u'eventDate': u'2011-08-12', u'embersId': u'72b8b0d2099713ae09e5ce5193c714f2c91d5d04'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-10 BVPSBVPS zscore30:2.2914 zscore90:3.0209', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd5bec09da71318f711d36f6b4911bb4868737a19']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-08-10', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-08-17', u'embersId': u'b0f9de47ba783c446a233d8d833c302ebcdd0489'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-10 USDMXN zscore30:4.6262 zscore90:6.2794', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'21d15dd8a67d26425c8a51bb7c74b3134ec8fbac']}, u'eventType': u'0421', u'location': u'Mexico', u'date': u'2011-08-10', u'confidenceIsProbability': u'True', u'population': u'USDMXN', u'eventDate': u'2011-08-17', u'embersId': u'f06eb65b300bb9ba6f1e5c4280a6e4956c0560b0'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-11 MEXBOL zscore30:3.0515 zscore90:3.9552', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'b4551a5ea2580c37da91306d6a2cdfd1f6a4cbe2']}, u'eventType': u'0411', u'location': u'Mexico', u'date': u'2011-08-11', u'confidenceIsProbability': u'True', u'population': u'MEXBOL', u'eventDate': u'2011-08-18', u'embersId': u'00527fdcc49b44ef0e5866d619432987bcd039a7'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-12 IBVC zscore30:3.4860 zscore90:3.8136', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'886d01225fe443c624f8e865b3e7211255a86917']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-08-12', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-08-15', u'embersId': u'4d2dbe6e0b10e67a4fda1555aacd00df675c6c32'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-24 USDCRC zscore30:3.6526 zscore90:3.3924', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9feae03ef1f937d94bd860ce50823d9e20d156ba']}, u'eventType': u'0421', u'location': u'Costa Rica', u'date': u'2011-08-24', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2011-08-31', u'embersId': u'2b4c3db1c4ee47bf0cadc160e5bb33d7e65f159d'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-01 USDARS zscore30:2.8468 zscore90:3.7890', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'bd57b996de876a44a8671feb0c6a484c5aaa5376']}, u'eventType': u'0421', u'location': u'Argentina', u'date': u'2011-09-01', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2011-09-08', u'embersId': u'cba862827ca1ae87b7e6eed71baa91508d1ae453'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-02 USDARS zscore30:-2.9315 zscore90:-3.5367', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'2df5dc37fa134f715bbee8bd719324f9515dcb28']}, u'eventType': u'0422', u'location': u'Argentina', u'date': u'2011-09-02', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2011-09-05', u'embersId': u'0fd1f94fdc9a27229c0d8a3e83d6b444641bd3ed'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-16 CHILE65 zscore30:-2.4613 zscore90:-3.6916', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'74386374ef0fa43d05cf1682e6f47efd1cec4278']}, u'eventType': u'0412', u'location': u'Chile', u'date': u'2011-09-16', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2011-09-19', u'embersId': u'8571d186ff84e304fd332268daa411fe6891feeb'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-19 USDBRL zscore30:3.2868 zscore90:4.5530', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'65d8e868f573d47bed7d19841b6865756581edfb']}, u'eventType': u'0421', u'location': u'Brazil', u'date': u'2011-09-19', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2011-09-22', u'embersId': u'70b7bd15e21b220eed037fc40d2468fd2c17579e'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-19 USDCOP zscore30:3.7415 zscore90:4.2773', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'946505b80f9f3cb53b7f6ecf1564123ef012d80c']}, u'eventType': u'0421', u'location': u'Colombia', u'date': u'2011-09-19', u'confidenceIsProbability': u'True', u'population': u'USDCOP', u'eventDate': u'2011-09-22', u'embersId': u'43b55353e0f6539fd97befd437ba1713c6539111'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-20 CHILE65 zscore30:2.7217 zscore90:4.0458', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'e6d623d386c2937aa1de11e62bef0374aaa1272b']}, u'eventType': u'0411', u'location': u'Chile', u'date': u'2011-09-20', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2011-09-23', u'embersId': u'2963a7ba042bc70209a6abd6a79fa527429758e2'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-20 USDCLP zscore30:3.3251 zscore90:3.6055', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'b7220d3084141f37ab3d35bd4e3fd9ce50f4d1a1']}, u'eventType': u'0421', u'location': u'Chile', u'date': u'2011-09-20', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2011-09-23', u'embersId': u'0bdd5fcb059b0e683fb717adf193df8b25fca482'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-21 USDBRL zscore30:4.3419 zscore90:5.7430', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5bc597c233c12f74d85f53b8b1defe144572fde4']}, u'eventType': u'0421', u'location': u'Brazil', u'date': u'2011-09-21', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2011-09-28', u'embersId': u'959508ec29c1f3c9122db6c6c941f16b17866326'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-21 USDCLP zscore30:3.2158 zscore90:3.9035', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'2562ce6b41aafb6eccccc8925152bebf54fb7ce2']}, u'eventType': u'0421', u'location': u'Chile', u'date': u'2011-09-21', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2011-09-28', u'embersId': u'cd3794b93212e789649f564b2b5404a63a5e68ed'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-21 USDMXN zscore30:3.2335 zscore90:4.2561', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'35e2ceea01ad35775cbc0af91b48201359aee01d']}, u'eventType': u'0421', u'location': u'Mexico', u'date': u'2011-09-21', u'confidenceIsProbability': u'True', u'population': u'USDMXN', u'eventDate': u'2011-09-28', u'embersId': u'1f1c80132a35fcf548610bbf53bdcb28a976d45b'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-21 USDPEN zscore30:6.3712 zscore90:3.7613', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'566f7e69acf70ce199e889d8b30173f174dc72ff']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2011-09-21', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-09-28', u'embersId': u'cd52af8e42752a8c3fba8bfa505bd0a014f19c0a'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-22 MEXBOL zscore30:-2.7171 zscore90:-3.3388', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'2162885b05a25130a777001071a8f5a978edb614']}, u'eventType': u'0412', u'location': u'Mexico', u'date': u'2011-09-22', u'confidenceIsProbability': u'True', u'population': u'MEXBOL', u'eventDate': u'2011-09-29', u'embersId': u'17a91b706ab7f4a6099142d22e8af984051d6950'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-22 USDCLP zscore30:5.7795 zscore90:7.5693', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'b0322946fd1019affdd5bf3a73af7a2dfc91112c']}, u'eventType': u'0421', u'location': u'Chile', u'date': u'2011-09-22', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2011-09-29', u'embersId': u'b3224a21b4e7d020c2b0bc983a944225bb0cc340'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-22 USDCOP zscore30:3.4085 zscore90:3.9645', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd59931e91e1236664b4a2f5f822a019b35a1e041']}, u'eventType': u'0421', u'location': u'Colombia', u'date': u'2011-09-22', u'confidenceIsProbability': u'True', u'population': u'USDCOP', u'eventDate': u'2011-09-29', u'embersId': u'6261b9eda2a06e205131f763daba757002842f5d'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-22 USDMXN zscore30:2.6905 zscore90:3.1034', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'4bd57c7cc9cb44e23a84eba39d46693655ca4469']}, u'eventType': u'0421', u'location': u'Mexico', u'date': u'2011-09-22', u'confidenceIsProbability': u'True', u'population': u'USDMXN', u'eventDate': u'2011-09-29', u'embersId': u'c07b02d4ddfaf2a80d1d684c9df3c220da95e444'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-23 USDBRL zscore30:-3.4894 zscore90:-4.1405', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'aea3088c36a9bf335c6a1ab5dc9e89b621405358']}, u'eventType': u'0422', u'location': u'Brazil', u'date': u'2011-09-23', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2011-09-26', u'embersId': u'66f0180e54b8bb512f18ab74c006b28616062aa7'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-09-23 USDMXN zscore30:-4.5354 zscore90:-4.5378', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'64828424113dfe8734c226c36e0c4cb03210ab85']}, u'eventType': u'0422', u'location': u'Mexico', u'date': u'2011-09-23', u'confidenceIsProbability': u'True', u'population': u'USDMXN', u'eventDate': u'2011-09-26', u'embersId': u'155d52ebe0ca42af0a8fd89a78bf10241261611d'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-10-05 USDCRC zscore30:3.4159 zscore90:4.4432', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5aeee53c169f1c10733f6cb6d2a6ddadbb75b5f4']}, u'eventType': u'0421', u'location': u'Costa Rica', u'date': u'2011-10-05', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2011-10-12', u'embersId': u'0fd7e665cd00b47d72376488927cf5fa1b7992a7'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-10-17 IBVC zscore30:5.8784 zscore90:2.7324', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'198f6a9c0cfe076a82728d619c91221461f3f3cc']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-10-17', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-10-20', u'embersId': u'f886cf8ea1edc9d3e4b8187d6917dd3d720f80b8'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-10-19 BVPSBVPS zscore30:5.1320 zscore90:4.6714', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'8af56ba51c97a7f810a0b1363346e88382e87fdb']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-10-19', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-10-26', u'embersId': u'e91ffa85fe7d94fe16caef3eea01317f7f29b2fd'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-10-24 CRSMBCT zscore30:-17.7963 zscore90:-5.2350', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9286d4897d484b65389c7656520751e6098dcc11']}, u'eventType': u'0412', u'location': u'Costa Rica', u'date': u'2011-10-24', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-10-27', u'embersId': u'4998e54cd5f95fbd2d69455483db43b191fdf90a'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-10-25 BVPSBVPS zscore30:3.0459 zscore90:3.5016', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'2aae83faec66d95c0b569de5e377faaf21c84e1c']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-10-25', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-10-28', u'embersId': u'9b2716c031c3be804d0793d1ba4bd9ccefa49f47'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-10-26 IBVC zscore30:7.1914 zscore90:5.8002', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'233427842c268af814e4473e07da4db979c78abb']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-10-26', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-11-02', u'embersId': u'45374d027c74e4127e3010360d46f62987696f47'}
